

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jul 17 21:53:11 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
    _WriteI2C->_IdleI2C
    _I2CInit->_OpenI2C

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7809
                                _I2C
 ---------------------------------------------------------------------------------
 (1) _I2C                                                  2     2      0    7809
                                             18 COMRAM     2     2      0
                            _I2CInit
                      _display_Clear
                       _display_Init
                     _display_String
 ---------------------------------------------------------------------------------
 (2) _display_String                                      11     8      3    3226
                                              7 COMRAM    11     8      3
                        _display_Set
                          _write_Cmd
 ---------------------------------------------------------------------------------
 (2) _display_Init                                         0     0      0    1335
                              _delay
                          _write_Cmd
 ---------------------------------------------------------------------------------
 (3) _delay                                                3     3      0      60
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (2) _display_Clear                                        2     2      0    2986
                                              7 COMRAM     2     2      0
                        _display_Set
                          _write_Cmd
 ---------------------------------------------------------------------------------
 (3) _display_Set                                          3     2      1    1597
                                              4 COMRAM     3     2      1
                          _write_Cmd
 ---------------------------------------------------------------------------------
 (3) _write_Cmd                                            2     1      1    1275
                                              2 COMRAM     2     1      1
                           _WriteI2C
 ---------------------------------------------------------------------------------
 (4) _WriteI2C                                             1     1      0      15
                                              1 COMRAM     1     1      0
                            _IdleI2C
 ---------------------------------------------------------------------------------
 (5) _IdleI2C                                              1     1      0       0
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2CInit                                              2     1      1     216
                                              2 COMRAM     2     1      1
                            _OpenI2C
 ---------------------------------------------------------------------------------
 (3) _OpenI2C                                              2     1      1     108
                                              0 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C
     _I2CInit
       _OpenI2C
     _display_Clear
       _display_Set
         _write_Cmd
           _WriteI2C
             _IdleI2C
       _write_Cmd
         _WriteI2C
           _IdleI2C
     _display_Init
       _delay
       _write_Cmd
         _WriteI2C
           _IdleI2C
     _display_String
       _display_Set
         _write_Cmd
           _WriteI2C
             _IdleI2C
       _write_Cmd
         _WriteI2C
           _IdleI2C

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMRAM           5F      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMRAM              5F     14      14       1       21.1%
STACK                0      0       0       2        0.0%
DATA                 0      0       0       3        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0       0       5        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
ABS                  0      0       0      20        0.0%
BIGRAM             7FF      0       0      21        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Fri Jul 17 21:53:11 2020

           ?_display_Set 0005              _SSPSTATbits 000FC7                       l73 762C  
                     l76 7646                       l95 76A6              __CFG_BOR$ON 000000  
 __end_of_display_String 78BA              __CFG_BORV$3 000000             __CFG_CP0$OFF 000000  
           __CFG_CP1$OFF 000000             __CFG_CP2$OFF 000000            ?_display_Init 0001  
           __CFG_CP3$OFF 000000                      l130 7738                      l134 75D8  
                    l170 7790                      _I2C 76EE                      l173 7760  
                    l182 7784                      l820 776C                      l808 7748  
                    l840 7654                      l850 7664                      l842 7658  
                    l852 7668                      l846 7660                      l796 75F8  
           __CFG_CPB$OFF 000000             __CFG_CPD$OFF 000000                      u475 76D4  
                    u647 76FE                      u657 772C          __end_of_I2CInit 75F6  
                    wreg 000FE8           ?_display_Clear 0001                     I2C@i 0014  
                   ?_I2C 0001             __CFG_LVP$OFF 000000             __CFG_WDT$OFF 000000  
                   l1200 7822                     l1206 7888                     l1216 78A6  
                   l1232 7726                     l1170 7676                     l1228 771E  
                   l1182 7694                     l1174 767E                     l1178 768C  
                   l1194 7816                     l1188 76A2                     l1196 781A  
                   STR_1 7FBB                     STR_2 7FF3                     STR_3 7FDA  
                   STR_4 7FE7                     STR_5 7FCC                     _Font 7CBB  
                   _main 75D4                     prodh 000FF4                     prodl 000FF3  
                   start 0000            __CFG_IESO$OFF 000000          __end_of_IdleI2C 7608  
          __CFG_MCLRE$ON 000000             ___param_bank 000010                    ??_I2C 0013  
        __end_of_OpenI2C 7626            __CFG_PLLDIV$1 000000           ??_display_Init 0005  
        ?_display_String 0008           __CFG_CCP2MX$ON 000000                    ?_main 0001  
          __CFG_USBDIV$1 000000            __CFG_PWRT$OFF 000000            __CFG_WRT0$OFF 000000  
          __CFG_WRT1$OFF 000000            __CFG_WRT2$OFF 000000            __CFG_WRT3$OFF 000000  
         __CFG_EBTR0$OFF 000000           __CFG_FCMEN$OFF 000000           __CFG_EBTR1$OFF 000000  
         __CFG_EBTR2$OFF 000000           __CFG_EBTR3$OFF 000000            __CFG_WRTB$OFF 000000  
          __CFG_WRTC$OFF 000000            __CFG_WRTD$OFF 000000           __CFG_EBTRB$OFF 000000  
                  _delay 764C          __end_of_cypress 7CBB             display_Set@x 0007  
           display_Set@y 0005                    tablat 000FF5                    status 000FD8  
         __CFG_ICPRT$OFF 000000          __initialization 75DE             __end_of_Font 7FBB  
           __end_of_main 75DE                ??_I2CInit 0004                   ??_main 0015  
          __activetblptr 000002          ??_display_Clear 0008                   ?_delay 0001  
       __end_of_WriteI2C 7792              OpenI2C@slew 0001                ??_IdleI2C 0001  
                 _SSPBUF 000FC9                ??_OpenI2C 0002           __CFG_XINST$OFF 000000  
         __CFG_STVREN$ON 000000                   delay@j 0003                   delay@x 0002  
   __size_of_display_Set 0046             __mediumconst 78BA                   tblptrh 000FF7  
                 tblptrl 000FF6                   tblptru 000FF8               __accesstop 0060  
__end_of__initialization 75DE     __end_of_display_Init 7808          __CFG_PBADEN$OFF 000000  
        __CFG_FOSC$XT_XT 000000            ___rparam_used 000001           __pcstackCOMRAM 0001  
          __end_of_delay 7672             I2CInit@speed 0003                  ??_delay 0001  
       ??_display_String 000B                  _I2CInit 75E8                ?_WriteI2C 0001  
      write_Cmd@Register 0004                  _SSPCON1 000FC6                  _SSPCON2 000FC5  
                _SSPSTAT 000FC7                  _IdleI2C 75F6          __CFG_VREGEN$OFF 000000  
     __size_of_write_Cmd 0026                  _OpenI2C 7608                  __Hparam 0000  
                __Lparam 0000                  __pcinit 75DE               ??_WriteI2C 0002  
                __ramtop 0800                  __ptext0 75D4                  __ptext1 76EE  
                __ptext2 7808                  __ptext3 7792                  __ptext4 764C  
                __ptext5 7672                  __ptext6 76A8                  __ptext7 7626  
                __ptext8 773A                  __ptext9 75F6             __size_of_I2C 004C  
         display_Clear@i 0009           display_Clear@j 0008                  _cypress 78BB  
             delay@input 0001    __size_of_display_Init 0076     end_of_initialization 75DE  
          __Lmediumconst 78BA             _display_Init 7792        __end_of_write_Cmd 764C  
              _TRISBbits 000F93                _TRISDbits 000F95    __end_of_display_Clear 76A8  
          ??_display_Set 0006      start_initialization 75DE              __end_of_I2C 773A  
       WriteI2C@data_out 0002         __CFG_LPT1OSC$OFF 000000                 ?_I2CInit 0003  
      __size_of_WriteI2C 0058      __end_of_display_Set 76EE              I2CInit@modo 0004  
               ?_IdleI2C 0001                 ?_OpenI2C 0001            __pmediumconst 78BA  
         __size_of_delay 0026                 _LATDbits 000F8C                 _PIR1bits 000F9E  
       __CFG_WDTPS$32768 000000              _display_Set 76A8         __size_of_I2CInit 000E  
__size_of_display_String 00B2                _write_Cmd 7626         OpenI2C@sync_mode 0002  
       __size_of_IdleI2C 0012                 __Hrparam 0000         __size_of_OpenI2C 001E  
               __Lrparam 0000                 _WriteI2C 773A                 __ptext10 75E8  
               __ptext11 7608     display_String@cadena 0009               ?_write_Cmd 0003  
          __size_of_main 000A   __size_of_display_Clear 0036    __CFG_CPUDIV$OSC1_PLL2 000000  
        display_String@i 0012          display_String@x 0011          display_String@y 0008  
         _display_String 7808            write_Cmd@Data 0003              _SSPCON1bits 000FC6  
            _SSPCON2bits 000FC5              ??_write_Cmd 0004            _display_Clear 7672  
